'headings','words','POStags'
'% Change of Co-administered Drug Pharmacokinetic Parameters (90% CI)','%|Change|of|Co-administered|Drug|Pharmacokinetic|Parameters|(|90|%|CI|)','NN|NNP|IN|NNP|NNP|NNP|NNP|(|CD|NN|NN|)'
'AED Co-administered','AED|Co-administered','VBN|VBN'
'AED Coadministered','AED|Coadministered','VBN|VBN'
'AED Concentration','AED|Concentration','NNP|NNP'
'AEDCo-administered','AEDCo-administered','VBN'
'AEDConcentration','AEDConcentration','NN'
'AEDÂ  Co - administered','AEDÂ |Co|-|administered','NNP|NNP|HYPH|VBN'
'AEDÂ  Coadministered','AEDÂ |Coadministered','NN|VBN'
'AEDÂ  Concentration','AEDÂ |Concentration','NNP|NNP'
'AEDÂ Coadministered','AEDÂ Coadministered','VBN'
'AEDÂ Concentration','AEDÂ Concentration','NN'
'AUC','AUC','NN'
'AUC ofCoadministeredDrug (95% CI)','AUC|ofCoadministeredDrug|(|95|%|CI|)','NN|NN|(|CD|NN|NN|)'
'AUC ofCoadministeredDrug(90% CI)','AUC|ofCoadministeredDrug|(|90|%|CI|)','NN|NN|(|CD|NN|NN|)'
'AUC ofDidanosine(90% CI)','AUC|ofDidanosine|(|90|%|CI|)','NN|NN|(|CD|NN|NN|)'
'AUC ofDidanosine(95% CI)','AUC|ofDidanosine|(|95|%|CI|)','NN|NN|(|CD|NN|NN|)'
'AUC ofStavudineÂ (95% CI)','AUC|ofStavudineÂ |(|95|%|CI|)','NN|NN|(|CD|NN|NN|)'
'AUC ofÂ CoadministeredÂ  Â Drug(95% CI)','AUC|ofÂ CoadministeredÂ |Â Drug|(|95|%|CI|)','NN|NN|NN|(|CD|NN|NN|)'
'AUC(0-24h)(ng Ã— h/mL)','AUC|(|0-24h|)|(|ng|Ã—|h/mL|)','NN|(|JJ|)|(|NN|NN|NN|)'
'AUCSS(0â€“12h)(Extent of systemic exposure)','AUCSS|(|0â€“12h|)|(|Extent|of|systemic|exposure|)','NN|(|NN|)|(|NN|IN|JJ|NN|)'
'AUCss(0â€“12h) (Extent of systemic exposure)','AUCss|(|0â€“12h|)|(|Extent|of|systemic|exposure|)','NN|(|NN|)|(|NN|IN|JJ|NN|)'
'AUCÂ ','AUCÂ ','NN'
'Adjusted Dose','Adjusted|Dose','NNP|NNP'
'Alcohol','Alcohol','NN'
'Alpha-Blocker','Alpha-Blocker','NNP'
'Analgesics: Methadone*','Analgesics|:|Methadone*','NNS|:|NN'
'Anti-coagulant drugs','Anti-coagulant|drugs','JJ|NNS'
"'Antiarrhythmics: Amiodarone, disopyramide,Â lidocaine'","'Antiarrhythmics|:|Amiodarone|,|disopyramide|,|Â lidocaine'","'NNS|:|NN|,|NN|,|NN'"
'Antibiotics','Antibiotics','NNS'
'Antibiotics: Clarithromycin*','Antibiotics|:|Clarithromycin*','NNS|:|NN'
'AntibioticsÂ Â Â Â ','AntibioticsÂ Â Â Â ','NNP'
'Anticoagulants','Anticoagulants','NNS'
'Anticoagulants (oral) - Coumarin Derivatives - Indandione Derivatives','Anticoagulants|(|oral|)|-|Coumarin|Derivatives|-|Indandione|Derivatives','NNS|(|JJ|)|HYPH|NN|NNS|:|NN|NNS'
'Anticoagulants (oral)- Coumarin Derivatives- Indandione Derivatives','Anticoagulants|(|oral|)|-|Coumarin|Derivatives-|Indandione|Derivatives','NNS|(|JJ|)|HYPH|NN|NN|NN|NNS'
'Anticonvulsants','Anticonvulsants','NNS'
'AnticonvulsantsÂ ','AnticonvulsantsÂ ','NNP'
'Antiretroviral agents','Antiretroviral|agents','JJ|NNS'
'Antiretrovirals','Antiretrovirals','NNS'
'Benzodiazapines','Benzodiazapines','NNS'
'Beta-Blockers','Beta-Blockers','NNS'
'CLINICAL EFFECT(S)','CLINICAL|EFFECT|(|S|)','NN|NN|(|NN|)'
'CLINICAL EFFECT(S) Â Â Â Â Â Â Â ','CLINICAL|EFFECT|(|S|)|Â Â Â Â Â Â Â ','NN|NN|(|NN|)|.'
'CONCOMITANT Â DRUG','CONCOMITANT|Â DRUG','NN|NN'
'Caffeine/Xanthine Derivatives','Caffeine/Xanthine|Derivatives','NN|NNS'
'Cardiac Glycosides','Cardiac|Glycosides','JJ|NNS'
'Central Nervous System (CNS) Depressants','Central|Nervous|System|(|CNS|)|Depressants','JJ|JJ|NN|(|NN|)|NNS'
'Classes of Drugs','Classes|of|Drugs','NNS|IN|NNS'
'ClassesÂ ofÂ Drug','ClassesÂ ofÂ Drug','NN'
'ClassesÂ ofÂ Drugs','ClassesÂ ofÂ Drugs','NNS'
'Clinical Comment','Clinical|Comment','NNP|NNP'
'Clinical CommentÂ ','Clinical|CommentÂ ','NNP|NNP'
'Clinical Impact:','Clinical|Impact|:','NNP|NNP|:'
'Clinical Implications','Clinical|Implications','JJ|NNS'
'Clinical Rationale and Magnitude of Drug Interaction','Clinical|Rationale|and|Magnitude|of|Drug|Interaction','NNP|NNP|CC|NNP|IN|NNP|NNP'
'Clinical Recommendation','Clinical|Recommendation','JJ|NN'
'ClinicalÂ CommentÂ ','ClinicalÂ CommentÂ ','NNP'
'Cm a x','Cm|a|x','VB|DT|NN'
'Cmax','Cmax','NN'
'Cmax SS (Peak plasma concentration)','Cmax|SS|(|Peak|plasma|concentration|)','NN|NN|(|NN|NN|NN|)'
'Cmax ofCoadministeredDrug (95% CI)','Cmax|ofCoadministeredDrug|(|95|%|CI|)','NN|NN|(|CD|NN|NN|)'
'Cmax ofCoadministeredDrug(90% CI)','Cmax|ofCoadministeredDrug|(|90|%|CI|)','NN|NN|(|CD|NN|NN|)'
'Cmax ofDidanosine(90% CI)','Cmax|ofDidanosine|(|90|%|CI|)','NN|NN|(|CD|NN|NN|)'
'Cmax ofDidanosine(95% CI)','Cmax|ofDidanosine|(|95|%|CI|)','NN|NN|(|CD|NN|NN|)'
'Cmax ofÂ CoadministeredÂ  Â Drug(95% CI)','Cmax|ofÂ CoadministeredÂ |Â Drug|(|95|%|CI|)','NN|NN|NN|(|CD|NN|NN|)'
'Cmax ofÂ Stavudine(95% CI)','Cmax|ofÂ Stavudine|(|95|%|CI|)','NN|NN|(|CD|NN|NN|)'
'Cmax(ng/mL)','Cmax|(|ng/mL|)','NN|(|NN|)'
'CmaxSS(Peak plasma concentration)','CmaxSS|(|Peak|plasma|concentration|)','NN|(|NN|NN|NN|)'
'CmaxÂ ','CmaxÂ ','NN'
'Cmin','Cmin','NN'
'Co-administered Drug','Co-administered|Drug','NNP|NNP'
'Co-administered Drug Dose (Schedule)','Co-administered|Drug|Dose|(|Schedule|)','NNP|NNP|NNP|(|NNP|)'
'Co-administered DrugÂ ','Co-administered|DrugÂ ','JJ|NNP'
'Coadministered Drug','Coadministered|Drug','VBN|NN'
'Coadministered Drug Â ','Coadministered|Drug|Â ','NNP|NNP|.'
'Coadministered drug','Coadministered|drug','VBN|NN'
'CoadministeredÂ Drug','CoadministeredÂ Drug','NNP'
'Comments','Comments','NNS'
'Concomitant Drug','Concomitant|Drug','JJ|NN'
'Concomitant Drug Class or Food','Concomitant|Drug|Class|or|Food','NNP|NNP|NNP|CC|NNP'
'Concomitant Drug Class: Drug Name','Concomitant|Drug|Class|:|Drug|Name','NNP|NNP|NNP|NNP|NNP|NNP'
'Concomitant Drug Class:Drug Name','Concomitant|Drug|Class|:|Drug|Name','NNP|NNP|NNP|NNP|NNP|NNP'
'Concomitant Drug Class:Specific Drugs','Concomitant|Drug|Class|:|Specific|Drugs','NNP|NNP|NNP|:|JJ|NNS'
'Concomitant Drug Name or Drug Class','Concomitant|Drug|Name|or|Drug|Class','NNP|NNP|NNP|CC|NNP|NNP'
'Concomitant DrugÂ ','Concomitant|DrugÂ ','JJ|NN'
'ConcomitantÂ Drug','ConcomitantÂ Drug','NNP'
'Conjugated Estrogens','Conjugated|Estrogens','VBN|NNS'
'Conjugated Estrogens plus PROMETRIUM Capsules','Conjugated|Estrogens|plus|PROMETRIUM|Capsules','VBN|NNS|CC|NN|NNS'
